partition_set_id,partition_id,method,start_node,uniform_benefit,gaussian_benefit,change_pct
0,7,random_walk_bias_0.5,165,196.88535336165535,339.9525472814518,72.66522952420883
0,7,random_walk_bias_0.5,160,179.57798295091823,308.24601736925973,71.65022810926031
0,7,random_walk_bias_0.5,180,191.61987612692363,336.1475534347383,75.4241575712551
0,7,random_walk_bias_0.5,570,196.87976454071423,339.5989166416266,72.49051340235549
0,7,random_walk_bias_0.5,182,194.02719856129718,333.3930182650953,71.82798119912532
0,7,random_walk_bias_0.5,188,196.34911679879605,340.8161246325832,73.5766018147289
0,7,random_walk_bias_0.5,632,194.49525478618756,338.92768211698933,74.26012911707238
0,7,random_walk_bias_0.5,167,174.95726552382246,305.26254254125,74.47834568475523
0,7,random_walk_bias_0.5,569,190.62201995209352,329.35728530469413,72.78029337191322
0,7,random_walk_bias_0.5,195,178.34634135441044,314.29818136963087,76.22911632656174
0,7,random_walk_bias_0.5,174,129.75136228272916,212.36924013706457,63.67399648129355
0,7,random_walk_bias_1.0,172,200.34114114799212,348.2891547308617,73.84804375930968
0,7,random_walk_bias_1.0,675,195.79071228401284,337.63530274672405,72.44704756829951
0,7,random_walk_bias_1.0,181,192.91376071640124,331.5493135491237,71.86400405957971
0,7,random_walk_bias_1.0,173,180.59804282170808,309.43833052595903,71.34091028408655
0,7,random_walk_bias_1.0,195,178.18967676979713,305.19314537890466,71.2743133673131
0,7,random_walk_bias_1.0,630,194.76219513577925,334.58851162819127,71.79335619776288
0,7,random_walk_bias_1.0,192,180.6099266393653,308.88255066914974,71.02191248098676
0,7,random_walk_bias_1.0,161,185.71457160541632,321.56802114499556,73.15174483358477
0,7,random_walk_bias_1.0,156,176.81359480515383,302.6794679661256,71.18563100290693
0,7,random_walk_bias_1.0,569,124.72623234783427,203.2010768139011,62.917674164339054
0,7,random_walk_bias_1.0,174,192.63496311614588,332.95171601076095,72.84075051838515
0,7,random_walk_bias_1.0,626,185.12046042127872,319.1205390475812,72.38534212877303
0,7,random_walk_bias_2.0,155,153.577294558273,262.92572075018956,71.20090668769117
0,7,random_walk_bias_2.0,186,186.07639530801927,321.5418912487904,72.80101042183776
0,7,random_walk_bias_2.0,572,179.0848290912586,307.4484845291614,71.67757095297608
0,7,random_walk_bias_2.0,675,191.70525028970883,329.08156841839406,71.66017514965259
0,7,random_walk_bias_2.0,633,184.10138886376512,316.73535179605034,72.04397737077053
0,7,random_walk_bias_2.0,635,175.9283787039894,303.5833546711837,72.56076416300172
0,7,random_walk_bias_2.0,161,180.9961422435203,311.64535552075654,72.18342427511794
0,7,random_walk_bias_2.0,567,185.23749982472404,318.5680351860438,71.97815533435733
0,7,random_walk_bias_2.0,631,195.83118657037323,337.7013955831248,72.44515620690964
0,7,random_walk_bias_2.0,172,192.34819798471392,331.96198016721087,72.58387842738833
0,7,random_walk_bias_2.0,635,188.39815057124974,327.5775651340116,73.87514906104452
0,7,random_walk_bias_2.0,675,168.12630804009873,288.214041424963,71.42709239545242
1,0,greedy,248,155.267233433846,216.81649777759918,39.640858526649275
1,0,greedy,257,160.67038303271488,221.95212794148165,38.14128263843679
1,0,greedy,243,162.39711491037238,229.74560884441763,41.47148425094569
1,0,greedy,676,154.5735599247481,211.92263071328966,37.1014750623982
1,0,greedy,276,165.3082672942622,231.1519103434711,39.83082281783392
1,0,greedy,222,162.80656720002239,226.67607534393642,39.230302095519676
1,0,greedy,237,167.01880079846603,235.08889173362348,40.75594520481231
1,0,greedy,267,164.98845689015053,234.48672749824027,42.12311086366591
1,0,greedy,282,158.84580088690828,224.20578985251265,41.146815717299326
1,0,greedy,222,165.04793124160628,229.55310501159227,39.08269148527512
1,0,greedy,240,164.99150708984016,228.24098433045268,38.33498969505885
1,0,greedy,753,150.1376272387608,214.97215963328017,43.18340018216374
1,0,random_walk_bias_0.5,240,152.30425150037638,206.3902442828977,35.51180761515883
1,0,random_walk_bias_0.5,235,149.72156886273171,204.01827561837393,36.26512009463562
1,0,random_walk_bias_0.5,285,153.51504142300348,211.32778510641785,37.659334972990735
1,0,random_walk_bias_0.5,276,158.94428303723632,220.3035495413243,38.60426140002353
1,0,random_walk_bias_0.5,403,156.5676708383991,219.55451426629293,40.22978887698057
1,0,random_walk_bias_0.5,247,153.1798338865673,210.75540546793147,37.58691344710558
1,0,random_walk_bias_0.5,282,150.5780056846478,211.43303111516437,40.41428570781042
1,0,random_walk_bias_0.5,284,149.5974301424296,205.85088863671797,37.60322516284554
1,0,random_walk_bias_0.5,234,144.56209581558093,196.35579222230533,35.82799219568458
1,0,random_walk_bias_0.5,689,149.35345702600623,206.0391250391226,37.954038119951896
1,0,random_walk_bias_0.5,540,156.84115623148733,216.86310194135837,38.26925735059142
1,0,random_walk_bias_0.5,402,162.10961073853838,226.33744322430906,39.62000290615821
1,0,random_walk_bias_1.0,236,161.9772611713446,226.37603036698687,39.75790720866632
1,0,random_walk_bias_1.0,539,149.08625940514688,205.15660385155542,37.609330779462056
1,0,random_walk_bias_1.0,402,150.33255272529576,207.72956672909504,38.18003018194033
1,0,random_walk_bias_1.0,268,151.48189874120803,215.10099180039458,41.997818609254125
1,0,random_walk_bias_1.0,281,159.19663153619047,226.0555153176662,41.99767491077635
1,0,random_walk_bias_1.0,243,148.4912041031254,208.64604169977054,40.51070766108699
1,0,random_walk_bias_1.0,403,157.44975851853707,217.19003084217624,37.94243502545973
1,0,random_walk_bias_1.0,238,147.47010164734647,202.4837405853247,37.30494406895809
1,0,random_walk_bias_1.0,244,161.57908517486524,226.0312492280203,39.88892744590254
1,0,random_walk_bias_1.0,248,150.56838237265737,206.7291882485254,37.29920252239264
1,0,random_walk_bias_1.0,276,156.5570532592899,218.29904800284643,39.437376635659724
1,0,random_walk_bias_1.0,234,156.91947274609734,218.71987901158252,39.38351638835862
1,0,random_walk_bias_2.0,676,150.25792663761877,206.00473742911788,37.100745390920544
1,0,random_walk_bias_2.0,283,142.32139459005367,197.2975663182889,38.62818509233277
1,0,random_walk_bias_2.0,241,159.25548783220304,220.18424393617963,38.25849704355129
1,0,random_walk_bias_2.0,276,148.35800244786427,207.45996448735832,39.837394049750415
1,0,random_walk_bias_2.0,265,137.28597288073723,186.32083196839375,35.71731187005825
1,0,random_walk_bias_2.0,224,143.68009792418727,196.63036267852561,36.85288743488853
1,0,random_walk_bias_2.0,241,162.88825554669333,228.4414685007103,40.24428448447935
1,0,random_walk_bias_2.0,244,147.76660706340706,201.69012376869682,36.492356275156965
1,0,random_walk_bias_2.0,753,154.08110609306306,213.2096993888461,38.37497977206246
1,0,random_walk_bias_2.0,233,161.83370338075912,227.4207659648433,40.52744342738808
1,0,random_walk_bias_2.0,230,160.41947616302937,225.21647323479337,40.39222582045637
1,0,random_walk_bias_2.0,241,146.2300603151765,202.6087235809455,38.554769890851055
1,1,greedy,213,302.39591581560404,536.2900448702399,77.34698678842624
1,1,greedy,209,307.0936007713056,544.6841290315361,77.3674631003352
1,1,greedy,204,299.2416314918245,530.0055605968832,77.11625149034901
1,1,greedy,422,304.5062077693153,540.022630834486,77.34371814304383
1,1,greedy,212,300.1301287182571,532.1943429513531,77.32119904927738
1,1,greedy,212,301.94722281039986,535.2012548316809,77.24993455818172
1,1,greedy,205,303.491720087808,538.0980391304638,77.30237878475832
1,1,greedy,212,301.94687050216766,536.0313520675433,77.52505637037068
1,1,greedy,184,302.35300870242406,535.9259869404599,77.25174597747048
1,1,greedy,423,300.9998358054123,533.855218344824,77.36063440577622
1,1,greedy,401,299.72920953192767,531.9244530903368,77.46834014643316
1,1,greedy,419,301.87118712764186,536.1280655978281,77.60160242492245
1,1,random_walk_bias_0.5,229,300.70069359154513,533.1236888050521,77.29380083479862
1,1,random_walk_bias_0.5,660,299.3018698377624,531.0516189313357,77.43010400141972
1,1,random_walk_bias_0.5,459,296.5673275766099,526.2462182646725,77.44578358137967
1,1,random_walk_bias_0.5,218,301.4535170483545,533.914690424892,77.11343879900716
1,1,random_walk_bias_0.5,211,293.1554648440617,520.609955769564,77.58835096132087
1,1,random_walk_bias_0.5,197,300.4409541729977,533.0522760095803,77.42330684472599
1,1,random_walk_bias_0.5,422,294.13344002586393,521.8372761647771,77.41514739666819
1,1,random_walk_bias_0.5,209,298.19335517070147,528.7906164024521,77.33145532359187
1,1,random_walk_bias_0.5,420,295.5016190937423,525.0838725554325,77.69238428059496
1,1,random_walk_bias_0.5,423,296.0110409249633,524.9478614698376,77.34063561598977
1,1,random_walk_bias_0.5,416,299.8847364327739,531.9434782659072,77.38264527683111
1,1,random_walk_bias_0.5,647,303.5370594583778,537.7742416658605,77.16922033357253
1,1,random_walk_bias_1.0,416,298.88403627997627,529.5713573077758,77.1828846729391
1,1,random_walk_bias_1.0,417,298.68725561149813,529.9856586357167,77.43832342316873
1,1,random_walk_bias_1.0,211,300.518262856419,532.4551689017088,77.17897203342484
1,1,random_walk_bias_1.0,640,297.9929357858699,528.1717388805897,77.24304017063022
1,1,random_walk_bias_1.0,612,301.89194380560065,535.0836592247678,77.24343766169788
1,1,random_walk_bias_1.0,528,296.4657622799638,526.4863537832156,77.58757359847664
1,1,random_walk_bias_1.0,423,298.7288875689879,529.3817046625184,77.21142035192828
1,1,random_walk_bias_1.0,226,296.4522046613721,525.0025968518921,77.09519058952044
1,1,random_walk_bias_1.0,639,303.00861569071463,537.0737450675485,77.24702112620706
1,1,random_walk_bias_1.0,418,299.6293844983448,531.384964771804,77.34741392653345
1,1,random_walk_bias_1.0,639,300.47915008252613,532.9217693802475,77.35732054416466
1,1,random_walk_bias_1.0,216,298.43033447733717,528.877186556305,77.21964742041595
1,1,random_walk_bias_2.0,221,280.7706027873841,496.2425821528398,76.74306968975083
1,1,random_walk_bias_2.0,217,295.28361114274855,523.3311324190266,77.22999606843516
1,1,random_walk_bias_2.0,201,297.462352660772,527.3387750247372,77.27916501289752
1,1,random_walk_bias_2.0,200,294.4769964320681,522.1564580175726,77.31655251313563
1,1,random_walk_bias_2.0,221,294.42598336251467,521.7193501081697,77.19881382404962
1,1,random_walk_bias_2.0,220,296.11290237784493,525.2126161764518,77.36904132136459
1,1,random_walk_bias_2.0,417,299.1102111338068,530.4498063198433,77.34259365774273
1,1,random_walk_bias_2.0,220,297.37626219404837,525.7078771367568,76.78205827797852
1,1,random_walk_bias_2.0,458,292.86081334641557,519.0600858184403,77.23780791541438
1,1,random_walk_bias_2.0,542,295.5458493465255,524.0027304090992,77.29997953539505
1,1,random_walk_bias_2.0,417,294.32706653288875,522.0621381497824,77.37483144162212
1,1,random_walk_bias_2.0,200,286.30909700399434,506.9426461586569,77.06131291790021
1,2,greedy,311,134.18294073456062,144.90376300380507,7.989705852737478
1,2,greedy,649,133.18907155437552,144.00638795922558,8.121774766208055
1,2,greedy,324,136.3587530655935,146.79305658498885,7.652096608991478
1,2,greedy,6,139.2498685517628,150.24062920675956,7.892833773779262
1,2,greedy,318,133.61449937142277,143.0428805474145,7.056405719698615
1,2,greedy,318,129.1396884942816,140.93192339548065,9.131379391333468
1,2,greedy,5,139.92348053678543,150.66878532896558,7.679415028098335
1,2,greedy,314,125.0055609858745,135.1365649285341,8.104442604600935
1,2,greedy,323,129.17752016256333,139.3606087251564,7.883019080857236
1,2,greedy,305,139.72942650873014,150.5539695305982,7.7467884126696545
1,2,greedy,2,136.98252793821132,148.6702336220049,8.532260179243845
1,2,greedy,288,139.90800239614538,150.40211579361377,7.5007242028619805
1,2,random_walk_bias_0.5,322,115.17985701489836,125.81771272877967,9.235864663823394
1,2,random_walk_bias_0.5,295,125.86724320744355,135.42141999610567,7.590677721379619
1,2,random_walk_bias_0.5,296,128.72383774813824,138.08387692121542,7.2714109032323035
1,2,random_walk_bias_0.5,617,131.53783000682623,141.06881719406468,7.2458145209966105
1,2,random_walk_bias_0.5,304,127.2843141756205,138.20548786161422,8.580141046229182
1,2,random_walk_bias_0.5,308,129.43310792264998,137.7443310821963,6.421249781403046
1,2,random_walk_bias_0.5,648,130.22294980479063,141.64015597770648,8.767430157303838
1,2,random_walk_bias_0.5,308,134.00882592144848,145.6714143977418,8.702851022013698
1,2,random_walk_bias_0.5,321,138.2180149552758,149.65252007926802,8.272803749708137
1,2,random_walk_bias_0.5,318,99.62927536254554,111.41016825765786,11.8247300828419
1,2,random_walk_bias_0.5,579,133.54772182091943,143.63420326938493,7.552716969587051
1,2,random_walk_bias_0.5,296,133.06092541352953,145.00197715193877,8.974123471108134
1,2,random_walk_bias_1.0,11,136.01646881019406,146.08009610967562,7.3988300001560745
1,2,random_walk_bias_1.0,320,118.2611530305942,129.03547458908005,9.110617715437403
1,2,random_walk_bias_1.0,311,130.21338198572474,140.0925693173023,7.58692169800229
1,2,random_walk_bias_1.0,306,129.91459784806418,137.51183020234643,5.847866583220509
1,2,random_walk_bias_1.0,315,127.70146981895836,136.287390732565,6.72343155155446
1,2,random_walk_bias_1.0,2,116.69471299928733,127.57897464694149,9.32712491243766
1,2,random_walk_bias_1.0,1,131.89746248867957,141.59441768334005,7.351889120302641
1,2,random_walk_bias_1.0,315,132.13999313690232,141.9543267912751,7.427224280392335
1,2,random_walk_bias_1.0,298,128.3444250596324,139.09798833240316,8.37867579193591
1,2,random_walk_bias_1.0,657,134.8290121628128,146.53289734981263,8.680539150481053
1,2,random_walk_bias_1.0,322,137.03066059075255,148.44143475583235,8.327168617510008
1,2,random_walk_bias_1.0,3,132.96161758571785,144.00790600938493,8.307877584706539
1,2,random_walk_bias_2.0,309,116.96979099594778,124.56092820600396,6.489827112984386
1,2,random_walk_bias_2.0,305,128.8616172301749,139.05368330859847,7.9093110093584595
1,2,random_walk_bias_2.0,677,128.0406992217987,139.26547402027145,8.766567869977523
1,2,random_walk_bias_2.0,321,136.4817618991654,145.7106359229114,6.761983356109079
1,2,random_walk_bias_2.0,297,115.65721412760598,126.43493680874349,9.318677405843715
1,2,random_walk_bias_2.0,296,121.53690709012477,132.93548630322027,9.378697784898353
1,2,random_walk_bias_2.0,6,133.03313290596742,142.34332871099863,6.9984037823209
1,2,random_walk_bias_2.0,297,123.72886095352159,135.70382404837056,9.678391122785278
1,2,random_walk_bias_2.0,682,133.09956826379414,144.65527652223167,8.682002811260004
1,2,random_walk_bias_2.0,306,127.73441845427872,139.73844613866837,9.39764538771229
1,2,random_walk_bias_2.0,310,103.57409138999172,117.69510850986802,13.633734972104039
1,2,random_walk_bias_2.0,319,129.8499916854833,141.8225128446738,9.220271024883697
1,3,greedy,290,63.91712467507262,88.45071746948439,38.383442495465935
1,3,greedy,606,61.09283615144207,83.62145692614037,36.87604340196689
1,3,greedy,610,62.13168547987645,85.46637649720118,37.55682923632017
1,3,greedy,608,62.601256802006716,87.29080796250399,39.43938575959363
1,3,greedy,605,62.81725324456044,86.93187659216434,38.38853515883723
1,3,greedy,412,64.43029712446457,89.15776963688978,38.37864113005314
1,3,greedy,608,63.35308948312213,88.29066669941751,39.362843106394976
1,3,greedy,576,62.9223432844569,86.68719263509752,37.76853834448823
1,3,greedy,291,61.075386596230196,83.78199711980493,37.178005394690814
1,3,greedy,609,64.02874922450148,88.18002079972575,37.71941802352505
1,3,greedy,460,63.27148951461075,88.01272912695035,39.10329881933048
1,3,greedy,289,63.44607828526111,87.22725969088485,37.482508057788415
1,3,random_walk_bias_0.5,600,62.07868197099479,86.09325533952739,38.68409026427622
1,3,random_walk_bias_0.5,289,60.51067112519977,83.1088921388258,37.3458442840092
1,3,random_walk_bias_0.5,607,63.13031407686815,87.58064112630076,38.729930948326384
1,3,random_walk_bias_0.5,290,62.8087930153657,86.64120461947772,37.944387178848665
1,3,random_walk_bias_0.5,460,63.972067880006136,88.47947902947841,38.30954971698176
1,3,random_walk_bias_0.5,292,61.432322670283675,85.20750945472909,38.70142907024751
1,3,random_walk_bias_0.5,609,62.06801471882988,85.15715069096015,37.19973335175099
1,3,random_walk_bias_0.5,606,57.34307905789671,81.066220978434,41.37054080508148
1,3,random_walk_bias_0.5,606,64.42336572081113,89.09805786892296,38.300842981478986
1,3,random_walk_bias_0.5,690,62.01580489978769,85.21729353569384,37.412218826148916
1,3,random_walk_bias_0.5,290,62.75278327998805,87.37413939510147,39.23548060849948
1,3,random_walk_bias_0.5,461,60.83194331276903,83.46965058307134,37.213519801447
1,3,random_walk_bias_1.0,460,62.24620781340483,86.16832114760922,38.43143891739654
1,3,random_walk_bias_1.0,289,64.2403932673378,88.86448271491692,38.33116236556249
1,3,random_walk_bias_1.0,605,65.00001266261512,90.00289422271557,38.46596413738993
1,3,random_walk_bias_1.0,607,62.73329741478892,87.68117536447544,39.7681597776259
1,3,random_walk_bias_1.0,611,63.2457354952932,87.32078849104528,38.065891411040305
1,3,random_walk_bias_1.0,574,64.39697250651245,89.44065159418165,38.889528673318495
1,3,random_walk_bias_1.0,611,63.113378482822604,87.04800847670163,37.92322732397101
1,3,random_walk_bias_1.0,575,63.62079826651852,88.01952688093512,38.3502396688047
1,3,random_walk_bias_1.0,293,59.23746513161218,82.6358382038263,39.49928144330323
1,3,random_walk_bias_1.0,606,62.12298165368341,85.76630920022117,38.05890657074715
1,3,random_walk_bias_1.0,461,62.087884866060186,86.52802714993818,39.3637862468689
1,3,random_walk_bias_1.0,609,58.28187067495564,79.61001422128977,36.594816362850665
1,3,random_walk_bias_2.0,576,60.37161592950408,83.53517500435817,38.36829397096504
1,3,random_walk_bias_2.0,290,62.17774858361913,85.47879810703623,37.474900674605344
1,3,random_walk_bias_2.0,600,59.65356201680462,82.06497077701718,37.56927164533643
1,3,random_walk_bias_2.0,460,63.56455496998589,87.42960385015479,37.544585801690225
1,3,random_walk_bias_2.0,290,61.61202523297642,85.57785482257408,38.89797405453652
1,3,random_walk_bias_2.0,461,58.96990216081117,80.64500624886847,36.756215109445485
1,3,random_walk_bias_2.0,291,63.43076891056683,87.91471372131052,38.59947661246929
1,3,random_walk_bias_2.0,412,64.29733624021478,89.00637600052399,38.429336587127445
1,3,random_walk_bias_2.0,576,63.80860851826514,88.40197588107056,38.54239723119114
1,3,random_walk_bias_2.0,577,58.803436310654334,79.84737688026429,35.78692316285112
1,3,random_walk_bias_2.0,576,62.71808494047329,87.08657984831616,38.85401623944894
1,3,random_walk_bias_2.0,576,61.61149142669161,85.78581097977626,39.236705675025654
1,4,greedy,507,735.7628622057891,1095.1355277904352,48.84354512094568
1,4,greedy,342,725.4669975741413,1081.9577574970563,49.13948685673773
1,4,greedy,335,738.5006509770864,1117.3863433388115,51.30472015974985
1,4,greedy,516,682.9480030371847,1029.7704318561305,50.78313828821054
1,4,greedy,249,742.1930817534151,1123.2428019518672,51.34104986511468
1,4,greedy,495,727.0254577730791,1088.0002536210495,49.650915520022785
1,4,greedy,446,743.2739383868665,1115.755515881327,50.11363351483309
1,4,greedy,351,740.2369819965686,1096.7156560836502,48.15737159275488
1,4,greedy,483,684.9408162625814,1035.2513469200155,51.144642331132125
1,4,greedy,487,708.368599575613,1060.6488482270565,49.73120616335851
1,4,greedy,621,710.6303654335443,1081.6544653647977,52.2105609299284
1,4,greedy,52,722.5913726218433,1087.9088650461067,50.55658097587701
1,4,random_walk_bias_0.5,538,720.3208098404291,1063.4290139550092,47.63269357587878
1,4,random_walk_bias_0.5,64,680.1532529024405,1024.730679473944,50.661733234543384
1,4,random_walk_bias_0.5,19,674.6919432643273,995.6968086247668,47.57799000938684
1,4,random_walk_bias_0.5,643,637.8075055782625,993.203553022187,55.72152167160651
1,4,random_walk_bias_0.5,18,651.7313806269282,991.9696833260933,52.20529696941636
1,4,random_walk_bias_0.5,333,675.0582051990729,1007.613483498147,49.263200674822485
1,4,random_walk_bias_0.5,494,593.6645564101424,829.2342144206146,39.680600006668634
1,4,random_walk_bias_0.5,517,671.2394971850099,969.2354392528957,44.394875944815105
1,4,random_walk_bias_0.5,348,660.2741808408362,979.4188150803707,48.33516794994391
1,4,random_walk_bias_0.5,341,685.1275825054194,1036.352521097398,51.26416561826286
1,4,random_walk_bias_0.5,464,671.865069499156,1030.5768856788231,53.390454789838984
1,4,random_walk_bias_0.5,17,608.2466738091788,876.5945960441194,44.11827204157102
1,4,random_walk_bias_1.0,476,654.956468756138,989.0591575556613,51.011434307082304
1,4,random_walk_bias_1.0,15,689.9498371953662,1019.6600941013653,47.78756934652894
1,4,random_walk_bias_1.0,505,720.6426100955155,1095.691318062528,52.043648642605625
1,4,random_walk_bias_1.0,678,680.758332164702,978.3263203968545,43.711251728044836
1,4,random_walk_bias_1.0,428,694.3044137275716,1017.097239326693,46.491541637495274
1,4,random_walk_bias_1.0,336,645.6842865498596,1023.1828813580919,58.464887975724636
1,4,random_walk_bias_1.0,502,706.3422794394041,1073.5694522606066,51.98997476303643
1,4,random_walk_bias_1.0,655,631.9822716283712,914.3665300566328,44.682306942039325
1,4,random_walk_bias_1.0,21,685.0725438494939,1018.198188441098,48.62633126701246
1,4,random_walk_bias_1.0,16,694.8551521331956,1059.5427778530584,52.48397807806086
1,4,random_walk_bias_1.0,64,699.0859541814508,1051.8944026092815,50.467105842646895
1,4,random_walk_bias_1.0,484,675.3677085029775,985.861511980199,45.974037486255185
1,4,random_walk_bias_2.0,477,660.0559209874033,935.7175574777054,41.763376060308524
1,4,random_walk_bias_2.0,669,688.9448759896741,993.4223997750263,44.19475844826745
1,4,random_walk_bias_2.0,251,703.8744503806896,1065.746416164431,51.41143645546777
1,4,random_walk_bias_2.0,334,726.1071018577851,1060.961488359357,46.116390494574205
1,4,random_walk_bias_2.0,672,707.6067241139301,1072.0887738113897,51.509127496472914
1,4,random_walk_bias_2.0,239,675.8502914931712,1010.832267699983,49.564523448932555
1,4,random_walk_bias_2.0,485,737.0959339870419,1105.2102555247097,49.941168383129245
1,4,random_walk_bias_2.0,433,712.4225506870131,1057.782445764488,48.476833691526586
1,4,random_walk_bias_2.0,256,509.93082211341834,807.0155459281442,58.259809160672496
1,4,random_walk_bias_2.0,260,750.1758653364177,1116.524386274108,48.83501827580133
1,4,random_walk_bias_2.0,561,699.7511907679161,1021.3645561848009,45.961102983467896
1,4,random_walk_bias_2.0,508,704.6758310647698,1064.4871292677274,51.06054193163973
1,5,greedy,78,527.9802700628663,723.485456385763,37.028881079139175
1,5,greedy,328,506.4944129595609,687.0030905861443,35.638828979737504
1,5,greedy,73,540.3451285458482,742.1464668196576,37.346748885640515
1,5,greedy,94,520.5565886989799,712.4085037294985,36.85515065903047
1,5,greedy,658,515.807135676245,711.7371979881358,37.98513994092349
1,5,greedy,559,518.6352384835831,712.3724603597539,37.35519831676524
1,5,greedy,363,518.4751590763474,709.5502099514977,36.853270119159895
1,5,greedy,328,504.93363782502854,686.8470037988172,36.02718304872094
1,5,greedy,328,522.9865222647362,716.6469054599968,37.02970821439821
1,5,greedy,658,521.4109812272766,720.7673485083343,38.234017782253176
1,5,greedy,363,518.2933506038934,705.7181731181995,36.16191917104989
1,5,greedy,45,513.9434374560102,711.6764786196115,38.47369705552974
1,5,random_walk_bias_0.5,360,451.29359209593514,627.3522204899057,39.01199385001335
1,5,random_walk_bias_0.5,382,479.3184659274835,658.4911416248272,37.38071625315826
1,5,random_walk_bias_0.5,93,464.3998958951115,647.2887155133233,39.38175293207186
1,5,random_walk_bias_0.5,382,459.1753518160842,642.9207674455039,40.01639349818938
1,5,random_walk_bias_0.5,44,475.03758349994905,642.971520346761,35.35171588098777
1,5,random_walk_bias_0.5,373,428.1781596772924,616.0355516121504,43.87365111673178
1,5,random_walk_bias_0.5,559,513.8855748162343,701.8968107129572,36.58620617322362
1,5,random_walk_bias_0.5,83,502.7640044032297,693.6483851662416,37.96699427390146
1,5,random_walk_bias_0.5,355,459.3626317697304,621.2453372606157,35.24072144641359
1,5,random_walk_bias_0.5,93,477.98719867186844,648.6024967776094,35.69453294561263
1,5,random_walk_bias_0.5,758,446.1080704980637,619.9412137676251,38.966599074408784
1,5,random_walk_bias_0.5,76,479.3237818429633,667.598503576159,39.279236471283326
1,5,random_walk_bias_1.0,385,501.9539526648947,693.4291484493775,38.145968323973335
1,5,random_walk_bias_1.0,42,498.6280308891213,673.2605622801811,35.022606145841095
1,5,random_walk_bias_1.0,80,453.47350049812184,622.9427956127442,37.37137780453928
1,5,random_walk_bias_1.0,89,499.9757125371867,681.4537100622626,36.29736264670619
1,5,random_walk_bias_1.0,90,454.91836362543745,633.0584206583101,39.15868676155408
1,5,random_walk_bias_1.0,449,480.0238912852704,650.7079976205631,35.55741900226752
1,5,random_walk_bias_1.0,382,500.5511915477184,688.5153250661496,37.551430641337745
1,5,random_walk_bias_1.0,586,460.38003849092564,610.230983245558,32.54940097877116
1,5,random_walk_bias_1.0,666,520.5769519889916,715.6692630000141,37.47617144124891
1,5,random_walk_bias_1.0,73,477.83235727731767,662.0432933389686,38.55137335430408
1,5,random_walk_bias_1.0,758,484.7266103429796,670.4493831977046,38.314952984180614
1,5,random_walk_bias_1.0,380,499.1665830987721,686.1320837078008,37.45553226908082
1,5,random_walk_bias_2.0,36,500.9991465980636,690.2730489932183,37.77928638808708
1,5,random_walk_bias_2.0,363,522.9457761109564,722.1469851561548,38.09213462371147
1,5,random_walk_bias_2.0,382,464.6107835852085,648.1345651857629,39.50054283811013
1,5,random_walk_bias_2.0,86,474.31935103454225,648.7537400849839,36.77572687472716
1,5,random_walk_bias_2.0,381,499.42951044194535,675.3287267898705,35.2200285866712
1,5,random_walk_bias_2.0,380,451.5212861898686,619.4700921251676,37.196210028661895
1,5,random_walk_bias_2.0,668,419.2783780259095,576.2381484651474,37.43569396024008
1,5,random_walk_bias_2.0,667,487.46557915624857,657.4402822400265,34.869067756124686
1,5,random_walk_bias_2.0,382,486.91741247331845,674.1090252549791,38.44422236428404
1,5,random_walk_bias_2.0,355,498.82443499679107,687.5676782805764,37.837609796520795
1,5,random_walk_bias_2.0,89,506.8275636322443,690.0360303617131,36.14808662269313
1,5,random_walk_bias_2.0,382,497.452736991414,677.4798571492444,36.18979387803381
1,6,greedy,114,450.03665113125214,823.0939134638143,82.89486231728287
1,6,greedy,653,423.67738708073125,772.4716181456771,82.32543007977046
1,6,greedy,108,450.93900596634325,818.9109713271108,81.60127212154096
1,6,greedy,176,439.8387110800449,798.8053858772236,81.6132518021706
1,6,greedy,70,441.7623337156318,807.6650831263012,82.82796460555772
1,6,greedy,466,439.624353333547,801.8606641522275,82.39677990355747
1,6,greedy,471,431.6642266157025,791.2363245738081,83.29902636991547
1,6,greedy,470,440.41089495442196,806.4099788886007,83.10400313145202
1,6,greedy,121,434.47028860439895,798.0998659356088,83.69492388058505
1,6,greedy,149,442.4183781489956,803.1214443761074,81.52985591065024
1,6,greedy,111,446.5257362415177,818.2963569885611,83.25849790345778
1,6,greedy,125,447.7035210900584,814.275157009526,81.87821150634403
1,6,random_walk_bias_0.5,146,434.96971875986753,792.0350537509677,82.08969948738527
1,6,random_walk_bias_0.5,137,431.0489732463117,786.5508962596925,82.47367354480127
1,6,random_walk_bias_0.5,138,423.4045759634021,774.3355667906052,82.88313607114547
1,6,random_walk_bias_0.5,550,432.8181703060112,794.5833647015157,83.58364302028475
1,6,random_walk_bias_0.5,467,438.7177029415685,803.3359095839874,83.10998261471597
1,6,random_walk_bias_0.5,728,444.03001734503937,808.8005211763261,82.14996499838817
1,6,random_walk_bias_0.5,134,413.0540633003211,749.6649389602425,81.49317621291142
1,6,random_walk_bias_0.5,117,420.92941804814103,771.6823054166632,83.32819525776341
1,6,random_walk_bias_0.5,179,430.83243611679757,788.4619673139889,83.00896153980358
1,6,random_walk_bias_0.5,550,423.9048726102575,778.1102879731909,83.55775982990258
1,6,random_walk_bias_0.5,472,427.1162851036049,779.1495701183215,82.42094654136741
1,6,random_walk_bias_0.5,115,357.7372141361668,639.6307163350098,78.7990432808438
1,6,random_walk_bias_1.0,175,438.5267238266418,802.4580203855239,82.98953673408313
